7105 1 1 27.763147 50.449581 22.293764 # A 
7106 1 1 29.033974 49.609982 22.293764 # A 
7107 1 1 30.287069 50.475819 22.293764 # A 
7108 1 1 31.557896 49.636223 22.293764 # A 
7109 1 1 32.810993 50.502056 22.293764 # A 
7110 1 1 34.081818 49.662457 22.293764 # A 
7111 1 1 35.334915 50.528294 22.293764 # A 
7112 1 1 36.605740 49.688698 22.293764 # A 
7113 1 1 37.858837 50.554531 22.293764 # A 
7114 1 1 39.129665 49.714931 22.293764 # A 
7115 1 1 40.382759 50.580769 22.293764 # A 
7116 1 1 41.653587 49.741173 22.293764 # A 
7117 1 1 42.906685 50.607006 22.293764 # A 
7118 1 1 44.177509 49.767406 22.293764 # A 
7119 1 1 45.430607 50.633244 22.293764 # A 
7120 1 1 46.701431 49.793644 22.293764 # A 
7121 1 1 -2.523923 52.921452 22.293764 # A 
7122 1 1 -1.253097 52.081856 22.293764 # A 
7123 1 1 0.000000 52.947689 22.293764 # A 
7124 1 1 1.270826 52.108093 22.293764 # A 
7125 1 1 2.523923 52.973927 22.293764 # A 
7126 1 1 3.794748 52.134331 22.293764 # A 
7127 1 1 5.047845 53.000164 22.293764 # A 
7128 1 1 6.318671 52.160568 22.293764 # A 
7129 1 1 7.571768 53.026402 22.293764 # A 
7130 1 1 8.842593 52.186806 22.293764 # A 
7131 1 1 10.095690 53.052639 22.293764 # A 
7132 1 1 11.366516 52.213043 22.293764 # A 
7133 1 1 12.619613 53.078876 22.293764 # A 
7134 1 1 13.890438 52.239281 22.293764 # A 
7135 1 1 15.143535 53.105114 22.293764 # A 
7136 1 1 16.414360 52.265518 22.293764 # A 
7137 1 1 17.667458 53.131351 22.293764 # A 
7138 1 1 18.938284 52.291756 22.293764 # A 
7139 1 1 20.191380 53.157589 22.293764 # A 
7140 1 1 21.462206 52.317993 22.293764 # A 
7141 1 1 22.715303 53.183826 22.293764 # A 
7142 1 1 23.986128 52.344231 22.293764 # A 
7143 1 1 25.239225 53.210064 22.293764 # A 
7144 1 1 26.510052 52.370468 22.293764 # A 
7145 1 1 27.763147 53.236301 22.293764 # A 
7146 1 1 29.033974 52.396706 22.293764 # A 
7147 1 1 30.287069 53.262539 22.293764 # A 
7148 1 1 31.557896 52.422939 22.293764 # A 
7149 1 1 32.810993 53.288776 22.293764 # A 
7150 1 1 34.081818 52.449181 22.293764 # A 
7151 1 1 35.334915 53.315014 22.293764 # A 
7152 1 1 36.605740 52.475414 22.293764 # A 
7153 1 1 37.858837 53.341251 22.293764 # A 
7154 1 1 39.129665 52.501656 22.293764 # A 
7155 1 1 40.382759 53.367489 22.293764 # A 
7156 1 1 41.653587 52.527889 22.293764 # A 
7157 1 1 42.906685 53.393726 22.293764 # A 
7158 1 1 44.177509 52.554131 22.293764 # A 
7159 1 1 45.430607 53.419964 22.293764 # A 
7160 1 1 46.701431 52.580364 22.293764 # A 
7161 1 1 -2.523923 55.708172 22.293764 # A 
7162 1 1 -1.253097 54.868576 22.293764 # A 
7163 1 1 0.000000 55.734409 22.293764 # A 
7164 1 1 1.270826 54.894814 22.293764 # A 
7165 1 1 2.523923 55.760647 22.293764 # A 
7166 1 1 3.794748 54.921051 22.293764 # A 
7167 1 1 5.047845 55.786884 22.293764 # A 
7168 1 1 6.318671 54.947289 22.293764 # A 
7169 1 1 7.571768 55.813122 22.293764 # A 
7170 1 1 8.842593 54.973526 22.293764 # A 
7171 1 1 10.095690 55.839359 22.293764 # A 
7172 1 1 11.366516 54.999763 22.293764 # A 
7173 1 1 12.619613 55.865597 22.293764 # A 
7174 1 1 13.890438 55.026001 22.293764 # A 
7175 1 1 15.143535 55.891834 22.293764 # A 
7176 1 1 16.414360 55.052238 22.293764 # A 
7177 1 1 17.667458 55.918072 22.293764 # A 
7178 1 1 18.938284 55.078476 22.293764 # A 
7179 1 1 20.191380 55.944309 22.293764 # A 
7180 1 1 21.462206 55.104713 22.293764 # A 
7181 1 1 22.715303 55.970547 22.293764 # A 
7182 1 1 23.986128 55.130951 22.293764 # A 
7183 1 1 25.239225 55.996784 22.293764 # A 
7184 1 1 26.510052 55.157188 22.293764 # A 
7185 1 1 27.763147 56.023022 22.293764 # A 
7186 1 1 29.033974 55.183426 22.293764 # A 
7187 1 1 30.287069 56.049259 22.293764 # A 
7188 1 1 31.557896 55.209663 22.293764 # A 
7189 1 1 32.810993 56.075497 22.293764 # A 
7190 1 1 34.081818 55.235901 22.293764 # A 
7191 1 1 35.334915 56.101734 22.293764 # A 
7192 1 1 36.605740 55.262138 22.293764 # A 
7193 1 1 37.858837 56.127972 22.293764 # A 
7194 1 1 39.129665 55.288376 22.293764 # A 
7195 1 1 40.382759 56.154209 22.293764 # A 
7196 1 1 41.653587 55.314613 22.293764 # A 
7197 1 1 42.906685 56.180447 22.293764 # A 
7198 1 1 44.177509 55.340851 22.293764 # A 
7199 1 1 45.430607 56.206684 22.293764 # A 
7200 1 1 46.701431 55.367088 22.293764 # A 
7201 1 1 -2.523923 2.760483 25.080484 # A 
7202 1 1 -1.253097 1.920885 25.080484 # A 
7203 1 1 0.000000 2.786721 25.080484 # A 
7204 1 1 1.270826 1.947123 25.080484 # A 
7205 1 1 2.523923 2.812958 25.080484 # A 
7206 1 1 3.794748 1.973360 25.080484 # A 
7207 1 1 5.047845 2.839195 25.080484 # A 
7208 1 1 6.318671 1.999598 25.080484 # A 
7209 1 1 7.571768 2.865433 25.080484 # A 
7210 1 1 8.842593 2.025835 25.080484 # A 
7211 1 1 10.095690 2.891670 25.080484 # A 
7212 1 1 11.366516 2.052073 25.080484 # A 
7213 1 1 12.619613 2.917908 25.080484 # A 
7214 1 1 13.890438 2.078310 25.080484 # A 
7215 1 1 15.143535 2.944145 25.080484 # A 
7216 1 1 16.414360 2.104547 25.080484 # A 
7217 1 1 17.667458 2.970383 25.080484 # A 
7218 1 1 18.938284 2.130785 25.080484 # A 
7219 1 1 20.191380 2.996620 25.080484 # A 
7220 1 1 21.462206 2.157022 25.080484 # A 
7221 1 1 22.715303 3.022857 25.080484 # A 
7222 1 1 23.986128 2.183260 25.080484 # A 
7223 1 1 25.239225 3.049095 25.080484 # A 
7224 1 1 26.510052 2.209497 25.080484 # A 
7225 1 1 27.763147 3.075332 25.080484 # A 
7226 1 1 29.033974 2.235735 25.080484 # A 
7227 1 1 30.287069 3.101570 25.080484 # A 
7228 1 1 31.557896 2.261972 25.080484 # A 
7229 1 1 32.810993 3.127807 25.080484 # A 
7230 1 1 34.081818 2.288209 25.080484 # A 
7231 1 1 35.334915 3.154045 25.080484 # A 
7232 1 1 36.605740 2.314447 25.080484 # A 
7233 1 1 37.858837 3.180282 25.080484 # A 
7234 1 1 39.129665 2.340684 25.080484 # A 
7235 1 1 40.382759 3.206519 25.080484 # A 
7236 1 1 41.653587 2.366922 25.080484 # A 
7237 1 1 42.906685 3.232757 25.080484 # A 
7238 1 1 44.177509 2.393159 25.080484 # A 
7239 1 1 45.430607 3.258994 25.080484 # A 
7240 1 1 46.701431 2.419397 25.080484 # A 
7241 1 1 -2.523923 5.547204 25.080484 # A 
7242 1 1 -1.253097 4.707606 25.080484 # A 
7243 1 1 0.000000 5.573441 25.080484 # A 
7244 1 1 1.270826 4.733843 25.080484 # A 
7245 1 1 2.523923 5.599678 25.080484 # A 
7246 1 1 3.794748 4.760081 25.080484 # A 
7247 1 1 5.047845 5.625916 25.080484 # A 
7248 1 1 6.318671 4.786318 25.080484 # A 
7249 1 1 7.571768 5.652153 25.080484 # A 
7250 1 1 8.842593 4.812556 25.080484 # A 
7251 1 1 10.095690 5.678391 25.080484 # A 
7252 1 1 11.366516 4.838793 25.080484 # A 
7253 1 1 12.619613 5.704628 25.080484 # A 
7254 1 1 13.890438 4.865030 25.080484 # A 
7255 1 1 15.143535 5.730866 25.080484 # A 
7256 1 1 16.414360 4.891268 25.080484 # A 
7257 1 1 17.667458 5.757103 25.080484 # A 
7258 1 1 18.938284 4.917505 25.080484 # A 
7259 1 1 20.191380 5.783340 25.080484 # A 
7260 1 1 21.462206 4.943743 25.080484 # A 
7261 1 1 22.715303 5.809578 25.080484 # A 
7262 1 1 23.986128 4.969980 25.080484 # A 
7263 1 1 25.239225 5.835815 25.080484 # A 
7264 1 1 26.510052 4.996218 25.080484 # A 
7265 1 1 27.763147 5.862053 25.080484 # A 
7266 1 1 29.033974 5.022455 25.080484 # A 
7267 1 1 30.287069 5.888290 25.080484 # A 
7268 1 1 31.557896 5.048692 25.080484 # A 
7269 1 1 32.810993 5.914528 25.080484 # A 
7270 1 1 34.081818 5.074930 25.080484 # A 
7271 1 1 35.334915 5.940765 25.080484 # A 
7272 1 1 36.605740 5.101167 25.080484 # A 
7273 1 1 37.858837 5.967002 25.080484 # A 
7274 1 1 39.129665 5.127405 25.080484 # A 
7275 1 1 40.382759 5.993240 25.080484 # A 
7276 1 1 41.653587 5.153642 25.080484 # A 
7277 1 1 42.906685 6.019477 25.080484 # A 
7278 1 1 44.177509 5.179880 25.080484 # A 
7279 1 1 45.430607 6.045715 25.080484 # A 
7280 1 1 46.701431 5.206117 25.080484 # A 
7281 1 1 -2.523923 8.333924 25.080484 # A 
7282 1 1 -1.253097 7.494326 25.080484 # A 
7283 1 1 0.000000 8.360162 25.080484 # A 
7284 1 1 1.270826 7.520564 25.080484 # A 
7285 1 1 2.523923 8.386399 25.080484 # A 
7286 1 1 3.794748 7.546801 25.080484 # A 
7287 1 1 5.047845 8.412636 25.080484 # A 
7288 1 1 6.318671 7.573039 25.080484 # A 
7289 1 1 7.571768 8.438874 25.080484 # A 
7290 1 1 8.842593 7.599276 25.080484 # A 
7291 1 1 10.095690 8.465111 25.080484 # A 
7292 1 1 11.366516 7.625514 25.080484 # A 
7293 1 1 12.619613 8.491349 25.080484 # A 
7294 1 1 13.890438 7.651751 25.080484 # A 
7295 1 1 15.143535 8.517586 25.080484 # A 
7296 1 1 16.414360 7.677988 25.080484 # A 
7297 1 1 17.667458 8.543824 25.080484 # A 
7298 1 1 18.938284 7.704226 25.080484 # A 
7299 1 1 20.191380 8.570061 25.080484 # A 
7300 1 1 21.462206 7.730463 25.080484 # A 
7301 1 1 22.715303 8.596298 25.080484 # A 
7302 1 1 23.986128 7.756701 25.080484 # A 
7303 1 1 25.239225 8.622536 25.080484 # A 
7304 1 1 26.510052 7.782938 25.080484 # A 
7305 1 1 27.763147 8.648773 25.080484 # A 
7306 1 1 29.033974 7.809176 25.080484 # A 
7307 1 1 30.287069 8.675011 25.080484 # A 
7308 1 1 31.557896 7.835413 25.080484 # A 
7309 1 1 32.810993 8.701248 25.080484 # A 
7310 1 1 34.081818 7.861650 25.080484 # A 
7311 1 1 35.334915 8.727486 25.080484 # A 
7312 1 1 36.605740 7.887888 25.080484 # A 
7313 1 1 37.858837 8.753723 25.080484 # A 
7314 1 1 39.129665 7.914125 25.080484 # A 
7315 1 1 40.382759 8.779960 25.080484 # A 
7316 1 1 41.653587 7.940363 25.080484 # A 
7317 1 1 42.906685 8.806198 25.080484 # A 
7318 1 1 44.177509 7.966600 25.080484 # A 
7319 1 1 45.430607 8.832435 25.080484 # A 
7320 1 1 46.701431 7.992838 25.080484 # A 
7321 1 1 -2.523923 11.120645 25.080484 # A 
7322 1 1 -1.253097 10.281047 25.080484 # A 
7323 1 1 0.000000 11.146882 25.080484 # A 
7324 1 1 1.270826 10.307284 25.080484 # A 
7325 1 1 2.523923 11.173120 25.080484 # A 
7326 1 1 3.794748 10.333522 25.080484 # A 
7327 1 1 5.047845 11.199357 25.080484 # A 
7328 1 1 6.318671 10.359759 25.080484 # A 
7329 1 1 7.571768 11.225594 25.080484 # A 
7330 1 1 8.842593 10.385997 25.080484 # A 
7331 1 1 10.095690 11.251832 25.080484 # A 
7332 1 1 11.366516 10.412234 25.080484 # A 
7333 1 1 12.619613 11.278069 25.080484 # A 
7334 1 1 13.890438 10.438472 25.080484 # A 
7335 1 1 15.143535 11.304307 25.080484 # A 
7336 1 1 16.414360 10.464709 25.080484 # A 
7337 1 1 17.667458 11.330544 25.080484 # A 
7338 1 1 18.938284 10.490946 25.080484 # A 
7339 1 1 20.191380 11.356782 25.080484 # A 
7340 1 1 21.462206 10.517184 25.080484 # A 
7341 1 1 22.715303 11.383019 25.080484 # A 
7342 1 1 23.986128 10.543421 25.080484 # A 
7343 1 1 25.239225 11.409256 25.080484 # A 
7344 1 1 26.510052 10.569659 25.080484 # A 
7345 1 1 27.763147 11.435494 25.080484 # A 
7346 1 1 29.033974 10.595896 25.080484 # A 
7347 1 1 30.287069 11.461731 25.080484 # A 
7348 1 1 31.557896 10.622134 25.080484 # A 
7349 1 1 32.810993 11.487969 25.080484 # A 
7350 1 1 34.081818 10.648371 25.080484 # A 
7351 1 1 35.334915 11.514206 25.080484 # A 
7352 1 1 36.605740 10.674608 25.080484 # A 
7353 1 1 37.858837 11.540444 25.080484 # A 
7354 1 1 39.129665 10.700846 25.080484 # A 
7355 1 1 40.382759 11.566681 25.080484 # A 
7356 1 1 41.653587 10.727083 25.080484 # A 
7357 1 1 42.906685 11.592918 25.080484 # A 
7358 1 1 44.177509 10.753321 25.080484 # A 
7359 1 1 45.430607 11.619156 25.080484 # A 
7360 1 1 46.701431 10.779558 25.080484 # A 
7361 1 1 -2.523923 13.907365 25.080484 # A 
7362 1 1 -1.253097 13.067768 25.080484 # A 
7363 1 1 0.000000 13.933603 25.080484 # A 
7364 1 1 1.270826 13.094005 25.080484 # A 
7365 1 1 2.523923 13.959840 25.080484 # A 
7366 1 1 3.794748 13.120242 25.080484 # A 
7367 1 1 5.047845 13.986077 25.080484 # A 
7368 1 1 6.318671 13.146480 25.080484 # A 
7369 1 1 7.571768 14.012315 25.080484 # A 
7370 1 1 8.842593 13.172717 25.080484 # A 
7371 1 1 10.095690 14.038552 25.080484 # A 
7372 1 1 11.366516 13.198955 25.080484 # A 
7373 1 1 12.619613 14.064790 25.080484 # A 
7374 1 1 13.890438 13.225192 25.080484 # A 
7375 1 1 15.143535 14.091027 25.080484 # A 
7376 1 1 16.414360 13.251430 25.080484 # A 
7377 1 1 17.667458 14.117265 25.080484 # A 
7378 1 1 18.938284 13.277667 25.080484 # A 
7379 1 1 20.191380 14.143502 25.080484 # A 
7380 1 1 21.462206 13.303904 25.080484 # A 
7381 1 1 22.715303 14.169739 25.080484 # A 
7382 1 1 23.986128 13.330142 25.080484 # A 
7383 1 1 25.239225 14.195977 25.080484 # A 
7384 1 1 26.510052 13.356379 25.080484 # A 
7385 1 1 27.763147 14.222214 25.080484 # A 
7386 1 1 29.033974 13.382617 25.080484 # A 
7387 1 1 30.287069 14.248452 25.080484 # A 
7388 1 1 31.557896 13.408854 25.080484 # A 
7389 1 1 32.810993 14.274689 25.080484 # A 
7390 1 1 34.081818 13.435091 25.080484 # A 
7391 1 1 35.334915 14.300927 25.080484 # A 
7392 1 1 36.605740 13.461329 25.080484 # A 
7393 1 1 37.858837 14.327164 25.080484 # A 
7394 1 1 39.129665 13.487566 25.080484 # A 
7395 1 1 40.382759 14.353401 25.080484 # A 
7396 1 1 41.653587 13.513804 25.080484 # A 
7397 1 1 42.906685 14.379639 25.080484 # A 
7398 1 1 44.177509 13.540041 25.080484 # A 
7399 1 1 45.430607 14.405876 25.080484 # A 
7400 1 1 46.701431 13.566279 25.080484 # A 
7401 1 1 -2.523923 16.694086 25.080484 # A 
7402 1 1 -1.253097 15.854488 25.080484 # A 
7403 1 1 0.000000 16.720324 25.080484 # A 
7404 1 1 1.270826 15.880725 25.080484 # A 
7405 1 1 2.523923 16.746561 25.080484 # A 
7406 1 1 3.794748 15.906963 25.080484 # A 
7407 1 1 5.047845 16.772799 25.080484 # A 
7408 1 1 6.318671 15.933200 25.080484 # A 
7409 1 1 7.571768 16.799034 25.080484 # A 
7410 1 1 8.842593 15.959438 25.080484 # A 
7411 1 1 10.095690 16.825274 25.080484 # A 
7412 1 1 11.366516 15.985675 25.080484 # A 
7413 1 1 12.619613 16.851509 25.080484 # A 
7414 1 1 13.890438 16.011913 25.080484 # A 
7415 1 1 15.143535 16.877748 25.080484 # A 
7416 1 1 16.414360 16.038151 25.080484 # A 
7417 1 1 17.667458 16.903984 25.080484 # A 
7418 1 1 18.938284 16.064386 25.080484 # A 
7419 1 1 20.191380 16.930223 25.080484 # A 
7420 1 1 21.462206 16.090626 25.080484 # A 
7421 1 1 22.715303 16.956461 25.080484 # A 
7422 1 1 23.986128 16.116861 25.080484 # A 
7423 1 1 25.239225 16.982697 25.080484 # A 
7424 1 1 26.510052 16.143101 25.080484 # A 
7425 1 1 27.763147 17.008936 25.080484 # A 
7426 1 1 29.033974 16.169336 25.080484 # A 
7427 1 1 30.287069 17.035172 25.080484 # A 
7428 1 1 31.557896 16.195576 25.080484 # A 
7429 1 1 32.810993 17.061411 25.080484 # A 
7430 1 1 34.081818 16.221811 25.080484 # A 
7431 1 1 35.334915 17.087646 25.080484 # A 
7432 1 1 36.605740 16.248049 25.080484 # A 
7433 1 1 37.858837 17.113886 25.080484 # A 
7434 1 1 39.129665 16.274286 25.080484 # A 
7435 1 1 40.382759 17.140121 25.080484 # A 
7436 1 1 41.653587 16.300524 25.080484 # A 
7437 1 1 42.906685 17.166359 25.080484 # A 
7438 1 1 44.177509 16.326761 25.080484 # A 
7439 1 1 45.430607 17.192596 25.080484 # A 
7440 1 1 46.701431 16.352999 25.080484 # A 
7441 1 1 -2.523923 19.480806 25.080484 # A 
7442 1 1 -1.253097 18.641209 25.080484 # A 
7443 1 1 0.000000 19.507044 25.080484 # A 
7444 1 1 1.270826 18.667446 25.080484 # A 
7445 1 1 2.523923 19.533281 25.080484 # A 
7446 1 1 3.794748 18.693684 25.080484 # A 
7447 1 1 5.047845 19.559519 25.080484 # A 
7448 1 1 6.318671 18.719921 25.080484 # A 
7449 1 1 7.571768 19.585756 25.080484 # A 
7450 1 1 8.842593 18.746159 25.080484 # A 
7451 1 1 10.095690 19.611994 25.080484 # A 
7452 1 1 11.366516 18.772396 25.080484 # A 
7453 1 1 12.619613 19.638231 25.080484 # A 
7454 1 1 13.890438 18.798634 25.080484 # A 
7455 1 1 15.143535 19.664469 25.080484 # A 
7456 1 1 16.414360 18.824871 25.080484 # A 
7457 1 1 17.667458 19.690706 25.080484 # A 
7458 1 1 18.938284 18.851109 25.080484 # A 
7459 1 1 20.191380 19.716944 25.080484 # A 
7460 1 1 21.462206 18.877344 25.080484 # A 
7461 1 1 22.715303 19.743181 25.080484 # A 
7462 1 1 23.986128 18.903584 25.080484 # A 
7463 1 1 25.239225 19.769419 25.080484 # A 
7464 1 1 26.510052 18.929819 25.080484 # A 
7465 1 1 27.763147 19.795654 25.080484 # A 
7466 1 1 29.033974 18.956059 25.080484 # A 
7467 1 1 30.287069 19.821894 25.080484 # A 
7468 1 1 31.557896 18.982294 25.080484 # A 
7469 1 1 32.810993 19.848129 25.080484 # A 
7470 1 1 34.081818 19.008533 25.080484 # A 
7471 1 1 35.334915 19.874369 25.080484 # A 
7472 1 1 36.605740 19.034769 25.080484 # A 
7473 1 1 37.858837 19.900604 25.080484 # A 
7474 1 1 39.129665 19.061007 25.080484 # A 
7475 1 1 40.382759 19.926844 25.080484 # A 
7476 1 1 41.653587 19.087246 25.080484 # A 
7477 1 1 42.906685 19.953079 25.080484 # A 
7478 1 1 44.177509 19.113482 25.080484 # A 
7479 1 1 45.430607 19.979317 25.080484 # A 
7480 1 1 46.701431 19.139721 25.080484 # A 
7481 1 1 -2.523923 22.267527 25.080484 # A 
7482 1 1 -1.253097 21.427929 25.080484 # A 
7483 1 1 0.000000 22.293764 25.080484 # A 
7484 1 1 1.270826 21.454166 25.080484 # A 
7485 1 1 2.523923 22.320002 25.080484 # A 
7486 1 1 3.794748 21.480404 25.080484 # A 
7487 1 1 5.047845 22.346239 25.080484 # A 
7488 1 1 6.318671 21.506641 25.080484 # A 
7489 1 1 7.571768 22.372477 25.080484 # A 
7490 1 1 8.842593 21.532879 25.080484 # A 
7491 1 1 10.095690 22.398714 25.080484 # A 
7492 1 1 11.366516 21.559116 25.080484 # A 
7493 1 1 12.619613 22.424952 25.080484 # A 
7494 1 1 13.890438 21.585354 25.080484 # A 
7495 1 1 15.143535 22.451189 25.080484 # A 
7496 1 1 16.414360 21.611591 25.080484 # A 
7497 1 1 17.667458 22.477427 25.080484 # A 
7498 1 1 18.938284 21.637829 25.080484 # A 
7499 1 1 20.191380 22.503664 25.080484 # A 
7500 1 1 21.462206 21.664066 25.080484 # A 
7501 1 1 22.715303 22.529902 25.080484 # A 
7502 1 1 23.986128 21.690304 25.080484 # A 
7503 1 1 25.239225 22.556137 25.080484 # A 
7504 1 1 26.510052 21.716541 25.080484 # A 
7505 1 1 27.763147 22.582376 25.080484 # A 
7506 1 1 29.033974 21.742779 25.080484 # A 
7507 1 1 30.287069 22.608612 25.080484 # A 
7508 1 1 31.557896 21.769016 25.080484 # A 
7509 1 1 32.810993 22.634851 25.080484 # A 
7510 1 1 34.081818 21.795254 25.080484 # A 
7511 1 1 35.334915 22.661089 25.080484 # A 
7512 1 1 36.605740 21.821491 25.080484 # A 
7513 1 1 37.858837 22.687326 25.080484 # A 
7514 1 1 39.129665 21.847729 25.080484 # A 
7515 1 1 40.382759 22.713564 25.080484 # A 
7516 1 1 41.653587 21.873964 25.080484 # A 
7517 1 1 42.906685 22.739799 25.080484 # A 
7518 1 1 44.177509 21.900204 25.080484 # A 
7519 1 1 45.430607 22.766039 25.080484 # A 
7520 1 1 46.701431 21.926439 25.080484 # A 
7521 1 1 -2.523923 25.054247 25.080484 # A 
7522 1 1 -1.253097 24.214649 25.080484 # A 
7523 1 1 0.000000 25.080484 25.080484 # A 
7524 1 1 1.270826 24.240887 25.080484 # A 
7525 1 1 2.523923 25.106722 25.080484 # A 
7526 1 1 3.794748 24.267124 25.080484 # A 
7527 1 1 5.047845 25.132959 25.080484 # A 
7528 1 1 6.318671 24.293362 25.080484 # A 
7529 1 1 7.571768 25.159197 25.080484 # A 
7530 1 1 8.842593 24.319599 25.080484 # A 
7531 1 1 10.095690 25.185434 25.080484 # A 
7532 1 1 11.366516 24.345837 25.080484 # A 
7533 1 1 12.619613 25.211672 25.080484 # A 
7534 1 1 13.890438 24.372074 25.080484 # A 
7535 1 1 15.143535 25.237909 25.080484 # A 
7536 1 1 16.414360 24.398312 25.080484 # A 
7537 1 1 17.667458 25.264147 25.080484 # A 
7538 1 1 18.938284 24.424549 25.080484 # A 
7539 1 1 20.191380 25.290384 25.080484 # A 
7540 1 1 21.462206 24.450787 25.080484 # A 
7541 1 1 22.715303 25.316622 25.080484 # A 
7542 1 1 23.986128 24.477024 25.080484 # A 
7543 1 1 25.239225 25.342859 25.080484 # A 
7544 1 1 26.510052 24.503262 25.080484 # A 
7545 1 1 27.763147 25.369097 25.080484 # A 
7546 1 1 29.033974 24.529499 25.080484 # A 
7547 1 1 30.287069 25.395334 25.080484 # A 
7548 1 1 31.557896 24.555737 25.080484 # A 
7549 1 1 32.810993 25.421572 25.080484 # A 
7550 1 1 34.081818 24.581974 25.080484 # A 
7551 1 1 35.334915 25.447809 25.080484 # A 
7552 1 1 36.605740 24.608212 25.080484 # A 
7553 1 1 37.858837 25.474047 25.080484 # A 
7554 1 1 39.129665 24.634447 25.080484 # A 
7555 1 1 40.382759 25.500284 25.080484 # A 
7556 1 1 41.653587 24.660686 25.080484 # A 
7557 1 1 42.906685 25.526522 25.080484 # A 
7558 1 1 44.177509 24.686922 25.080484 # A 
7559 1 1 45.430607 25.552757 25.080484 # A 
7560 1 1 46.701431 24.713161 25.080484 # A 
7561 1 1 -2.523923 27.840967 25.080484 # A 
7562 1 1 -1.253097 27.001369 25.080484 # A 
7563 1 1 0.000000 27.867205 25.080484 # A 
7564 1 1 1.270826 27.027609 25.080484 # A 
7565 1 1 2.523923 27.893442 25.080484 # A 
7566 1 1 3.794748 27.053844 25.080484 # A 
7567 1 1 5.047845 27.919680 25.080484 # A 
7568 1 1 6.318671 27.080082 25.080484 # A 
7569 1 1 7.571768 27.945917 25.080484 # A 
7570 1 1 8.842593 27.106319 25.080484 # A 
7571 1 1 10.095690 27.972155 25.080484 # A 
7572 1 1 11.366516 27.132557 25.080484 # A 
7573 1 1 12.619613 27.998392 25.080484 # A 
7574 1 1 13.890438 27.158794 25.080484 # A 
7575 1 1 15.143535 28.024630 25.080484 # A 
7576 1 1 16.414360 27.185032 25.080484 # A 
7577 1 1 17.667458 28.050867 25.080484 # A 
7578 1 1 18.938284 27.211269 25.080484 # A 
7579 1 1 20.191380 28.077105 25.080484 # A 
7580 1 1 21.462206 27.237507 25.080484 # A 
7581 1 1 22.715303 28.103342 25.080484 # A 
7582 1 1 23.986128 27.263744 25.080484 # A 
7583 1 1 25.239225 28.129580 25.080484 # A 
7584 1 1 26.510052 27.289982 25.080484 # A 
7585 1 1 27.763147 28.155817 25.080484 # A 
7586 1 1 29.033974 27.316219 25.080484 # A 
7587 1 1 30.287069 28.182055 25.080484 # A 
7588 1 1 31.557896 27.342457 25.080484 # A 
7589 1 1 32.810993 28.208292 25.080484 # A 
7590 1 1 34.081818 27.368694 25.080484 # A 
7591 1 1 35.334915 28.234529 25.080484 # A 
7592 1 1 36.605740 27.394932 25.080484 # A 
7593 1 1 37.858837 28.260767 25.080484 # A 
7594 1 1 39.129665 27.421169 25.080484 # A 
7595 1 1 40.382759 28.287004 25.080484 # A 
7596 1 1 41.653587 27.447407 25.080484 # A 
7597 1 1 42.906685 28.313242 25.080484 # A 
7598 1 1 44.177509 27.473644 25.080484 # A 
7599 1 1 45.430607 28.339479 25.080484 # A 
7600 1 1 46.701431 27.499882 25.080484 # A 
7601 1 1 -2.523923 30.627687 25.080484 # A 
7602 1 1 -1.253097 29.788092 25.080484 # A 
7603 1 1 0.000000 30.653927 25.080484 # A 
7604 1 1 1.270826 29.814327 25.080484 # A 
7605 1 1 2.523923 30.680162 25.080484 # A 
7606 1 1 3.794748 29.840567 25.080484 # A 
7607 1 1 5.047845 30.706402 25.080484 # A 
7608 1 1 6.318671 29.866802 25.080484 # A 
7609 1 1 7.571768 30.732637 25.080484 # A 
7610 1 1 8.842593 29.893040 25.080484 # A 
7611 1 1 10.095690 30.758875 25.080484 # A 
7612 1 1 11.366516 29.919277 25.080484 # A 
7613 1 1 12.619613 30.785112 25.080484 # A 
7614 1 1 13.890438 29.945515 25.080484 # A 
7615 1 1 15.143535 30.811350 25.080484 # A 
7616 1 1 16.414360 29.971752 25.080484 # A 
7617 1 1 17.667458 30.837587 25.080484 # A 
7618 1 1 18.938284 29.997990 25.080484 # A 
7619 1 1 20.191380 30.863825 25.080484 # A 
7620 1 1 21.462206 30.024227 25.080484 # A 
7621 1 1 22.715303 30.890062 25.080484 # A 
7622 1 1 23.986128 30.050465 25.080484 # A 
7623 1 1 25.239225 30.916300 25.080484 # A 
7624 1 1 26.510052 30.076702 25.080484 # A 
7625 1 1 27.763147 30.942537 25.080484 # A 
7626 1 1 29.033974 30.102940 25.080484 # A 
7627 1 1 30.287069 30.968775 25.080484 # A 
7628 1 1 31.557896 30.129177 25.080484 # A 
7629 1 1 32.810993 30.995012 25.080484 # A 
7630 1 1 34.081818 30.155415 25.080484 # A 
7631 1 1 35.334915 31.021250 25.080484 # A 
7632 1 1 36.605740 30.181652 25.080484 # A 
7633 1 1 37.858837 31.047487 25.080484 # A 
7634 1 1 39.129665 30.207890 25.080484 # A 
7635 1 1 40.382759 31.073725 25.080484 # A 
7636 1 1 41.653587 30.234127 25.080484 # A 
7637 1 1 42.906685 31.099962 25.080484 # A 
7638 1 1 44.177509 30.260365 25.080484 # A 
7639 1 1 45.430607 31.126200 25.080484 # A 
7640 1 1 46.701431 30.286602 25.080484 # A 
7641 1 1 -2.523923 33.414410 25.080484 # A 
